"","X","Y","iso1986_ndvi","isocluster2_1","evi1986cluster_1","combo"
"3699",636060,4329870,1,1,2,1
"3700",636060,4329900,1,1,1,0
"3701",636060,4329930,1,1,2,1
"3702",636060,4329960,1,1,1,0
"3703",636060,4329990,1,1,1,0
"3704",636060,4330020,1,1,1,0
"3705",636060,4330050,1,1,1,0
"3706",636060,4330080,2,1,1,1
"3707",636060,4330110,1,1,1,0
"3708",636060,4330140,2,2,1,2
"3709",636060,4330170,1,1,1,0
"3710",636060,4330200,1,1,1,0
"3711",636060,4330230,1,1,1,0
"3712",636060,4330260,1,1,1,0
"3713",636060,4330290,1,1,1,0
"3714",636060,4330320,1,1,1,0
"3715",636060,4330350,1,1,1,0
"3716",636060,4330380,1,1,1,0
"3717",636060,4330410,1,1,1,0
"3718",636060,4330440,2,2,1,2
"3719",636060,4330470,2,2,2,3
"3720",636060,4330500,2,2,2,3
"3721",636060,4330530,1,1,1,0
"3722",636060,4330560,1,1,1,0
"3723",636060,4330590,1,1,1,0
"3724",636060,4330620,1,1,1,0
"3725",636060,4330650,1,1,1,0
"3726",636060,4330680,1,1,1,0
"3727",636060,4330710,1,1,1,0
"3728",636060,4330740,1,1,1,0
"3729",636060,4330770,1,1,1,0
"3730",636060,4330800,1,1,1,0
"3731",636060,4330830,1,1,1,0
"3732",636060,4330860,1,1,1,0
"3733",636060,4330890,1,1,1,0
"3734",636060,4330920,1,1,1,0
"3735",636060,4330950,1,1,1,0
"3736",636060,4330980,1,1,1,0
"3737",636060,4331010,1,1,1,0
"3738",636060,4331040,1,1,1,0
"3739",636060,4331070,1,1,1,0
"3740",636060,4331100,1,1,1,0
"3741",636060,4331130,1,1,1,0
"3742",636060,4331160,1,1,1,0
"3743",636060,4331190,1,1,2,1
"3744",636060,4331220,1,1,1,0
"3745",636060,4331250,1,1,1,0
"3746",636060,4331280,1,1,1,0
"3747",636060,4331310,1,1,1,0
"3748",636060,4331340,1,1,1,0
"3749",636060,4331370,1,1,1,0
"3750",636060,4331400,1,1,1,0
"3751",636060,4331430,1,1,1,0
"3752",636060,4331460,2,2,2,3
"3753",636060,4331490,1,1,1,0
"3754",636060,4331520,1,1,1,0
"3755",636060,4331550,1,1,1,0
"3756",636060,4331580,1,1,1,0
"3757",636060,4331610,1,1,1,0
"3758",636090,4329660,1,1,1,0
"3759",636090,4329690,1,1,1,0
"3760",636090,4329720,1,1,1,0
"3761",636090,4329750,1,1,1,0
"3762",636090,4329780,1,1,1,0
"3763",636090,4329810,1,1,1,0
"3764",636090,4329840,1,1,1,0
"3765",636090,4329870,1,1,1,0
"3766",636090,4329900,1,1,1,0
"3767",636090,4329930,1,1,1,0
"3768",636090,4329960,1,1,1,0
"3769",636090,4329990,1,1,1,0
"3770",636090,4330020,1,1,1,0
"3771",636090,4330050,1,1,1,0
"3772",636090,4330080,1,1,2,1
"3773",636090,4330110,1,1,1,0
"3774",636090,4330140,1,1,1,0
"3775",636090,4330170,1,1,1,0
"3776",636090,4330200,1,1,1,0
"3777",636090,4330230,1,1,1,0
"3778",636090,4330260,1,1,1,0
"3779",636090,4330290,2,2,2,3
"3780",636090,4330320,1,1,1,0
"3781",636090,4330350,1,1,1,0
"3782",636090,4330380,1,1,1,0
"3783",636090,4330410,1,1,1,0
"3784",636090,4330440,2,1,2,2
"3785",636090,4330470,2,2,1,2
"3786",636090,4330500,1,1,1,0
"3787",636090,4330530,1,1,1,0
"3788",636090,4330560,1,1,1,0
"3789",636090,4330590,1,1,1,0
"3790",636090,4330620,1,1,1,0
"3791",636090,4330650,1,1,2,1
"3792",636090,4330680,1,1,1,0
"3793",636090,4330710,1,1,1,0
"3794",636090,4330740,1,1,1,0
"3795",636090,4330770,1,1,1,0
"3796",636090,4330800,1,1,1,0
"3797",636090,4330830,1,1,1,0
"3798",636090,4330860,1,1,1,0
"3799",636090,4330890,1,1,1,0
"3800",636090,4330920,1,1,1,0
"3801",636090,4330950,1,1,1,0
"3802",636090,4330980,1,1,1,0
"3803",636090,4331010,1,1,1,0
"3804",636090,4331040,1,1,1,0
"3805",636090,4331070,1,1,1,0
"3806",636090,4331100,1,1,1,0
"3807",636090,4331130,1,1,1,0
"3808",636090,4331160,1,1,2,1
"3809",636090,4331190,1,1,2,1
"3810",636090,4331220,1,1,2,1
"3811",636090,4331250,1,1,1,0
"3812",636090,4331280,1,1,1,0
"3813",636090,4331310,1,1,1,0
"3814",636090,4331340,1,1,1,0
"3815",636090,4331370,1,1,1,0
"3816",636090,4331400,1,1,1,0
"3817",636090,4331430,1,1,1,0
"3818",636090,4331460,1,1,2,1
"3819",636090,4331490,2,2,2,3
"3820",636120,4329660,1,1,1,0
"3821",636120,4329690,1,1,1,0
"3822",636120,4329720,1,1,1,0
"3823",636120,4329750,1,1,1,0
"3824",636120,4329780,1,1,1,0
"3825",636120,4329810,1,1,1,0
"3826",636120,4329840,1,1,1,0
"3827",636120,4329870,1,1,1,0
"3828",636120,4329900,1,1,1,0
"3829",636120,4329930,1,1,1,0
"3830",636120,4329960,1,1,1,0
"3831",636120,4329990,1,1,1,0
"3832",636120,4330020,1,1,1,0
"3833",636120,4330050,1,1,2,1
"3834",636120,4330080,1,1,1,0
"3835",636120,4330110,1,1,1,0
"3836",636120,4330140,1,1,1,0
"3837",636120,4330170,1,1,1,0
"3838",636120,4330200,1,1,1,0
"3839",636120,4330230,1,1,1,0
"3840",636120,4330260,1,1,1,0
"3841",636120,4330290,1,1,1,0
"3842",636120,4330320,1,1,1,0
"3843",636120,4330350,1,1,1,0
"3844",636120,4330380,1,1,1,0
"3845",636120,4330410,1,1,1,0
"3846",636120,4330440,1,1,1,0
"3847",636120,4330470,1,1,1,0
"3848",636120,4330500,1,1,1,0
"3849",636120,4330530,1,1,1,0
"3850",636120,4330560,1,1,1,0
"3851",636120,4330590,1,1,1,0
"3852",636120,4330620,1,1,1,0
"3853",636120,4330650,1,1,2,1
"3854",636120,4330680,1,1,1,0
"3855",636120,4330710,1,1,1,0
"3856",636120,4330740,1,1,1,0
"3857",636120,4330770,1,1,1,0
"3858",636120,4330800,1,1,1,0
"3859",636120,4330830,1,1,1,0
"3860",636120,4330860,1,1,1,0
"3861",636120,4330890,1,1,1,0
"3862",636120,4330920,1,1,1,0
"3863",636120,4330950,1,1,1,0
"3864",636120,4330980,1,1,1,0
"3865",636120,4331010,1,1,1,0
"3866",636120,4331040,1,1,1,0
"3867",636120,4331070,1,1,1,0
"3868",636120,4331100,1,1,1,0
"3869",636120,4331130,1,1,1,0
"3870",636120,4331160,1,1,2,1
"3871",636120,4331190,1,1,2,1
"3872",636120,4331220,1,1,1,0
"3873",636120,4331250,1,1,1,0
"3874",636120,4331280,1,1,1,0
"3875",636120,4331310,1,1,1,0
"3876",636120,4331340,1,1,1,0
"3877",636120,4331370,1,1,1,0
"3878",636120,4331400,2,1,1,1
"3879",636150,4329690,1,1,1,0
"3880",636150,4329720,1,1,1,0
"3881",636150,4329750,1,1,1,0
"3882",636150,4329780,1,1,2,1
"3883",636150,4329810,1,1,1,0
"3884",636150,4329840,1,1,1,0
"3885",636150,4329870,1,1,1,0
"3886",636150,4329900,1,1,1,0
"3887",636150,4329930,1,1,1,0
"3888",636150,4329960,1,1,1,0
"3889",636150,4329990,1,1,1,0
"3890",636150,4330020,1,1,1,0
"3891",636150,4330050,1,1,1,0
"3892",636150,4330080,1,1,1,0
"3893",636150,4330110,1,1,1,0
"3894",636150,4330140,1,1,1,0
"3895",636150,4330170,1,1,1,0
"3896",636150,4330200,2,1,2,2
"3897",636150,4330230,1,1,2,1
"3898",636150,4330260,1,1,1,0
"3899",636150,4330290,1,1,1,0
"3900",636150,4330320,1,1,2,1
"3901",636150,4330350,1,1,1,0
"3902",636150,4330380,2,1,2,2
"3903",636150,4330410,1,1,1,0
"3904",636150,4330440,1,1,1,0
"3905",636150,4330470,1,1,1,0
"3906",636150,4330500,1,1,1,0
"3907",636150,4330530,1,1,1,0
"3908",636150,4330560,1,1,1,0
"3909",636150,4330590,1,1,1,0
"3910",636150,4330620,1,1,1,0
"3911",636150,4330650,1,1,1,0
"3912",636150,4330680,1,1,1,0
"3913",636150,4330710,1,1,1,0
"3914",636150,4330740,1,1,1,0
"3915",636150,4330770,1,1,1,0
"3916",636150,4330800,1,1,1,0
"3917",636150,4330830,1,1,1,0
"3918",636150,4330860,1,1,1,0
"3919",636150,4330890,1,1,1,0
"3920",636150,4330920,1,1,1,0
"3921",636150,4330950,1,1,1,0
"3922",636150,4330980,1,1,1,0
"3923",636150,4331010,1,1,1,0
"3924",636150,4331040,1,1,1,0
"3925",636150,4331070,1,1,1,0
"3926",636150,4331100,1,1,1,0
"3927",636150,4331130,2,1,2,2
"3928",636150,4331160,2,1,2,2
"3929",636180,4329720,1,1,1,0
"3930",636180,4329750,1,1,1,0
"3931",636180,4329780,1,1,1,0
"3932",636180,4329810,1,1,1,0
"3933",636180,4329840,1,1,1,0
"3934",636180,4329870,1,1,1,0
"3935",636180,4329900,1,1,1,0
"3936",636180,4329930,1,1,1,0
"3937",636180,4329960,1,1,1,0
"3938",636180,4329990,1,1,1,0
"3939",636180,4330020,1,1,1,0
"3940",636180,4330050,1,1,1,0
"3941",636180,4330080,1,1,1,0
"3942",636180,4330110,1,1,1,0
"3943",636180,4330140,2,1,1,1
"3944",636180,4330170,1,1,1,0
"3945",636180,4330200,2,1,2,2
"3946",636180,4330230,2,1,2,2
"3947",636180,4330260,2,2,2,3
"3948",636180,4330290,1,1,1,0
"3949",636180,4330320,1,1,1,0
"3950",636180,4330350,1,1,1,0
"3951",636180,4330380,1,1,1,0
"3952",636180,4330410,1,1,1,0
"3953",636180,4330440,1,1,1,0
"3954",636180,4330470,1,1,1,0
"3955",636180,4330500,1,1,1,0
"3956",636180,4330530,1,1,1,0
"3957",636180,4330560,1,1,1,0
"3958",636180,4330590,1,1,1,0
"3959",636180,4330620,1,1,1,0
"3960",636180,4330650,1,1,1,0
"3961",636180,4330680,1,1,1,0
"3962",636180,4330710,1,1,1,0
"3963",636180,4330740,1,1,1,0
"3964",636180,4330770,1,1,1,0
"3965",636180,4330800,1,1,1,0
"3966",636180,4330830,1,1,1,0
"3967",636180,4330860,1,1,1,0
"3968",636180,4330890,1,1,1,0
"3969",636180,4330920,1,1,1,0
"3970",636180,4330950,1,1,1,0
"3971",636180,4330980,1,1,1,0
"3972",636180,4331010,1,1,1,0
"3973",636180,4331040,1,1,1,0
"3974",636180,4331070,1,1,1,0
"3975",636180,4331100,1,1,1,0
"3976",636180,4331130,2,2,2,3
"3977",636180,4331160,1,1,2,1
"3978",636210,4329750,1,1,1,0
"3979",636210,4329780,1,1,1,0
"3980",636210,4329810,1,1,2,1
"3981",636210,4329840,1,1,1,0
"3982",636210,4329870,1,1,1,0
"3983",636210,4329900,1,1,1,0
"3984",636210,4329930,1,1,1,0
"3985",636210,4329960,1,1,1,0
"3986",636210,4329990,1,1,1,0
"3987",636210,4330020,1,1,1,0
"3988",636210,4330050,1,1,1,0
"3989",636210,4330080,1,1,1,0
"3990",636210,4330110,2,1,2,2
"3991",636210,4330140,2,1,2,2
"3992",636210,4330170,2,1,1,1
"3993",636210,4330200,2,2,2,3
"3994",636210,4330230,1,1,1,0
"3995",636210,4330260,2,2,1,2
"3996",636210,4330290,1,1,1,0
"3997",636210,4330320,1,1,1,0
"3998",636210,4330350,1,1,1,0
"3999",636210,4330380,1,1,1,0
"4000",636210,4330410,1,1,1,0
"4001",636210,4330440,1,1,1,0
"4002",636210,4330470,1,1,1,0
"4003",636210,4330500,1,1,1,0
"4004",636210,4330530,1,1,1,0
"4005",636210,4330560,1,1,1,0
"4006",636210,4330590,1,1,1,0
"4007",636210,4330620,1,1,1,0
"4008",636210,4330650,1,1,1,0
"4009",636210,4330680,1,1,1,0
"4010",636210,4330710,1,1,1,0
"4011",636210,4330740,1,1,1,0
"4012",636210,4330770,1,1,1,0
"4013",636210,4330800,1,1,1,0
"4014",636210,4330830,1,1,1,0
"4015",636210,4330860,1,1,1,0
"4016",636210,4330890,1,1,1,0
"4017",636210,4330920,1,1,1,0
"4018",636210,4330950,1,1,1,0
"4019",636210,4330980,1,1,1,0
"4020",636210,4331010,1,1,1,0
"4021",636210,4331040,1,1,1,0
"4022",636210,4331070,1,1,1,0
"4023",636210,4331100,1,1,1,0
"4024",636210,4331130,1,1,1,0
"4025",636240,4329780,1,1,1,0
"4026",636240,4329810,1,1,1,0
"4027",636240,4329840,1,1,1,0
"4028",636240,4329870,1,1,1,0
"4029",636240,4329900,1,1,1,0
"4030",636240,4329930,1,1,1,0
"4031",636240,4329960,1,1,1,0
"4032",636240,4329990,1,1,1,0
"4033",636240,4330020,1,1,1,0
"4034",636240,4330050,1,1,1,0
"4035",636240,4330080,1,1,1,0
"4036",636240,4330110,1,1,1,0
"4037",636240,4330140,1,1,1,0
"4038",636240,4330170,1,1,1,0
"4039",636240,4330200,2,1,2,2
"4040",636240,4330230,1,1,1,0
"4041",636240,4330260,1,1,1,0
"4042",636240,4330290,1,1,2,1
"4043",636240,4330320,1,1,1,0
"4044",636240,4330350,1,1,1,0
"4045",636240,4330380,1,1,2,1
"4046",636240,4330410,1,1,1,0
"4047",636240,4330440,1,1,1,0
"4048",636240,4330470,1,1,1,0
"4049",636240,4330500,1,1,1,0
"4050",636240,4330530,1,1,1,0
"4051",636240,4330560,1,1,1,0
"4052",636240,4330590,1,1,1,0
"4053",636240,4330620,1,1,1,0
"4054",636240,4330650,1,1,1,0
"4055",636240,4330680,1,1,1,0
"4056",636240,4330710,1,1,1,0
"4057",636240,4330740,1,1,1,0
"4058",636240,4330770,1,1,1,0
"4059",636240,4330800,1,1,1,0
"4060",636240,4330830,1,1,1,0
"4061",636240,4330860,1,1,1,0
"4062",636240,4330890,1,1,1,0
"4063",636240,4330920,1,1,1,0
"4064",636240,4330950,1,1,1,0
"4065",636240,4330980,1,1,1,0
"4066",636240,4331010,1,1,1,0
"4067",636240,4331040,1,1,1,0
"4068",636240,4331070,1,1,1,0
"4069",636240,4331100,1,1,1,0
"4070",636270,4329840,1,1,1,0
"4071",636270,4329870,1,1,1,0
"4072",636270,4329900,1,1,1,0
"4073",636270,4329930,1,1,1,0
"4074",636270,4329960,1,1,1,0
"4075",636270,4329990,1,1,1,0
"4076",636270,4330020,1,1,1,0
"4077",636270,4330050,1,1,1,0
"4078",636270,4330080,1,1,1,0
"4079",636270,4330110,1,1,1,0
"4080",636270,4330140,1,1,1,0
"4081",636270,4330170,1,1,1,0
"4082",636270,4330200,1,1,1,0
"4083",636270,4330230,1,1,1,0
"4084",636270,4330260,1,1,1,0
"4085",636270,4330290,1,1,1,0
"4086",636270,4330320,1,1,1,0
"4087",636270,4330350,1,1,1,0
"4088",636270,4330380,1,1,1,0
"4089",636270,4330410,1,1,1,0
"4090",636270,4330440,1,1,1,0
"4091",636270,4330470,1,1,1,0
"4092",636270,4330500,1,1,1,0
"4093",636270,4330530,1,1,1,0
"4094",636270,4330560,1,1,1,0
"4095",636270,4330590,1,1,1,0
"4096",636270,4330620,1,1,1,0
"4097",636270,4330650,1,1,1,0
"4098",636270,4330680,1,1,1,0
"4099",636270,4330710,1,1,1,0
"4100",636270,4330740,1,1,1,0
"4101",636270,4330770,1,1,1,0
"4102",636270,4330800,1,1,1,0
"4103",636270,4330830,1,1,1,0
"4104",636270,4330860,1,1,1,0
"4105",636270,4330890,1,1,1,0
"4106",636270,4330920,1,1,1,0
"4107",636270,4330950,1,1,1,0
"4108",636270,4330980,1,1,1,0
"4109",636270,4331010,1,1,1,0
"4110",636270,4331040,1,1,1,0
"4111",636300,4329900,1,1,1,0
"4112",636300,4329930,1,1,1,0
"4113",636300,4329960,1,1,1,0
"4114",636300,4329990,1,1,1,0
"4115",636300,4330410,1,1,1,0
"4116",636300,4330440,1,1,1,0
"4117",636300,4330470,1,1,1,0
"4118",636300,4330500,1,1,1,0
"4119",636300,4330530,1,1,1,0
"4120",636300,4330560,1,1,1,0
"4121",636300,4330590,1,1,1,0
"4122",636300,4330620,1,1,1,0
"4123",636300,4330650,1,1,1,0
"4124",636300,4330680,1,1,1,0
"4125",636300,4330710,1,1,1,0
"4126",636300,4330740,1,1,1,0
"4127",636300,4330770,1,1,1,0
"4128",636300,4330800,1,1,1,0
"4129",636300,4330830,1,1,1,0
"4130",636300,4330860,1,1,1,0
"4131",636300,4330890,1,1,1,0
"4132",636300,4330920,1,1,1,0
"4133",636300,4330950,1,1,1,0
"4134",636300,4330980,1,1,1,0
"4135",636300,4331010,1,1,1,0
"4136",636330,4330590,1,1,1,0
"4137",636330,4330620,1,1,1,0
"4138",636330,4330650,1,1,1,0
"4139",636330,4330680,1,1,1,0
"4140",636330,4330710,1,1,1,0
"4141",636330,4330740,1,1,1,0
"4142",636330,4330770,1,1,1,0
"4143",636330,4330800,1,1,1,0
"4144",636330,4330830,1,1,1,0
"4145",636330,4330860,1,1,1,0
"4146",636330,4330890,1,1,1,0
"4147",636330,4330920,1,1,1,0
"4148",636330,4330950,1,1,1,0
"4149",636330,4330980,1,1,1,0
"4150",636330,4331010,1,1,1,0
"4151",636360,4330710,1,1,1,0
"4152",636360,4330740,1,1,1,0
"4153",636360,4330770,1,1,1,0
